CODIGO_CENTRO,CODIGO_PROGRAMA_FORMACION,FICHA,AÑO_FICHA,INSCRITOS_REALES_19_24,INSCRITOS_PREDICCION_19_24,MATRICULADOS_PREDICHOS_19_24,DATOS_CENTRO,PROGRAMA_FORMACION,NOMBRE_REGIONAL
9110,122702,3070435,2025,50.77272555139767,50.77272555139767,43.68728405656041,9110 - CENTRO DE DESARROLLO AGROPECUARIO Y AGROINDUSTRIAL,NEGOCIACIÓN INTERNACIONAL,REGIONAL BOYACÁ
9110,228106,3070436,2025,53.78315703628608,53.78315703628608,44.62772698981448,9110 - CENTRO DE DESARROLLO AGROPECUARIO Y AGROINDUSTRIAL,ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,REGIONAL BOYACÁ
9110,228118,3070437,2025,48.85274219363088,48.85274219363088,42.16739546848874,9110 - CENTRO DE DESARROLLO AGROPECUARIO Y AGROINDUSTRIAL,ANALISIS Y DESARROLLO DE SOFTWARE.,REGIONAL BOYACÁ
9110,723179,3070438,2025,49.58045238478579,49.58045238478579,42.16739546848874,9110 - CENTRO DE DESARROLLO AGROPECUARIO Y AGROINDUSTRIAL,GESTION AGROEMPRESARIAL,REGIONAL BOYACÁ
9110,822202,3070439,2025,53.40424492779249,53.40424492779249,44.43968708372196,9110 - CENTRO DE DESARROLLO AGROPECUARIO Y AGROINDUSTRIAL,GESTIÓN LOGÍSTICA,REGIONAL BOYACÁ
9110,621113,3070440,2025,50.14127066011789,50.14127066011789,42.16739546848874,9110 - CENTRO DE DESARROLLO AGROPECUARIO Y AGROINDUSTRIAL,GESTIÓN DE MERCADOS,REGIONAL BOYACÁ
9110,621113,3070441,2025,50.14127066011789,50.14127066011789,42.16739546848874,9110 - CENTRO DE DESARROLLO AGROPECUARIO Y AGROINDUSTRIAL,GESTIÓN DE MERCADOS,REGIONAL BOYACÁ
9111,228118,3070442,2025,50.05012709518747,50.05012709518747,42.16739546848874,9111 - CENTRO MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,REGIONAL BOYACÁ
9111,228118,3070443,2025,50.05012709518747,50.05012709518747,42.16739546848874,9111 - CENTRO MINERO,ANALISIS Y DESARROLLO DE SOFTWARE.,REGIONAL BOYACÁ
9111,228106,3070444,2025,55.38025937358355,55.38025937358355,41.92901587301588,9111 - CENTRO MINERO,ANALISIS Y DESARROLLO DE SISTEMAS DE INFORMACION,REGIONAL BOYACÁ
